,#,Jugadores,Min,Pts,TC,2 Pts,3 Pts,TL,REBO,REBD,REB,AST,FP,TO,ROB,BLQ,+/-,EFF,TCc,TCi,2Pc,2Pi,3Pc,3Pi,TLc,TLi,game,Res,PTS_OPP,TCi_OPP,TCc_OPP,2Pi_OPP,2Pc_OPP,3Pi_OPP,3Pc_OPP,TLi_OPP,TLc_OPP,RO_OPP,RD_OPP,AST_OPP,TO_OPP,ROB_OPP,FP_OPP
13,Totales,Grecia,200,81.0,33/69  47.8%,26/46  56.5%,7/23  30.4%,8/16  50%,7.0,18.0,25.0,17.0,23.0,12.0,5.0,2.0,-28,69,33.0,69.0,26.0,46.0,7.0,23.0,8.0,16.0,/es/basketballworldcup/2023/game/2808/Greece-USA,0.0,109.0,61.0,35.0,39.0,26.0,22.0,9.0,34.0,30.0,10.0,30.0,26.0,11.0,8.0,15.0
13,Totales,USA,200,109.0,35/61  57.4%,26/39  66.7%,9/22  40.9%,30/34  88.2%,10,30,40,26.0,15,11,8.0,7.0,28.0,149.0,35.0,61.0,26.0,39.0,9.0,22.0,30.0,34.0,/es/basketballworldcup/2023/game/2808/Greece-USA,1.0,81.0,69.0,33.0,46.0,26.0,23.0,7.0,16.0,8.0,7.0,18.0,17.0,12.0,5.0,23.0
13,Totales,Brasil,200,78.0,28/65  43.1%,19/31  61.3%,9/34  26.5%,13/16  81.2%,14.0,24.0,38.0,17.0,22.0,16.0,0.0,4.0,-18,70,28.0,65.0,19.0,31.0,9.0,34.0,13.0,16.0,/es/basketballworldcup/2023/game/2808/Brazil-Spain,0.0,96.0,62.0,32.0,38.0,22.0,24.0,10.0,30.0,22.0,12.0,24.0,27.0,8.0,12.0,21.0
13,Totales,España,200,96.0,32/62  51.6%,22/38  57.9%,10/24  41.7%,22/30  73.3%,12,24,36,27.0,21,8,12.0,2.0,18.0,123.0,32.0,62.0,22.0,38.0,10.0,24.0,22.0,30.0,/es/basketballworldcup/2023/game/2808/Brazil-Spain,1.0,78.0,65.0,28.0,31.0,19.0,34.0,9.0,16.0,13.0,14.0,24.0,17.0,16.0,0.0,22.0
13,Totales,Alemania,200,101.0,39/68  57.4%,28/36  77.8%,11/32  34.4%,12/16  75%,12.0,21.0,33.0,29.0,16.0,9.0,13.0,1.0,26,132,39.0,68.0,28.0,36.0,11.0,32.0,12.0,16.0,/es/basketballworldcup/2023/game/2908/Germany-Finland,1.0,75.0,58.0,28.0,26.0,17.0,32.0,11.0,8.0,8.0,9.0,15.0,20.0,18.0,5.0,13.0
13,Totales,Finlandia,200,75.0,28/58  48.3%,17/26  65.4%,11/32  34.4%,8/8  100%,9.0,15.0,24.0,20.0,13.0,18.0,5.0,3.0,-26,79,28.0,58.0,17.0,26.0,11.0,32.0,8.0,8.0,/es/basketballworldcup/2023/game/2908/Germany-Finland,0.0,101.0,68.0,39.0,36.0,28.0,32.0,11.0,16.0,12.0,12.0,21.0,29.0,9.0,13.0,16.0
13,Totales,Angola,200,67.0,25/72  34.7%,23/51  45.1%,2/21  9.5%,15/28  53.6%,21,21,42,18.0,26,9,8.0,5.0,-8.0,65.0,25.0,72.0,23.0,51.0,2.0,21.0,15.0,28.0,/es/basketballworldcup/2023/game/2908/Angola-Dominican-Republic,0.0,75.0,54.0,22.0,29.0,17.0,25.0,5.0,33.0,26.0,10.0,30.0,14.0,16.0,5.0,24.0
13,Totales,República Dominicana,200,75.0,22/54  40.7%,17/29  58.6%,5/25  20%,26/33  78.8%,10.0,30.0,40.0,14.0,24.0,16.0,5.0,4.0,8,79,22.0,54.0,17.0,29.0,5.0,25.0,26.0,33.0,/es/basketballworldcup/2023/game/2908/Angola-Dominican-Republic,1.0,67.0,72.0,25.0,51.0,23.0,21.0,2.0,28.0,15.0,21.0,21.0,18.0,9.0,8.0,26.0
13,Totales,Egipto,200,100.0,39/64  60.9%,30/39  76.9%,9/25  36%,13/18  72.2%,7.0,34.0,41.0,23.0,17.0,19.0,8.0,4.0,28,127,39.0,64.0,30.0,39.0,9.0,25.0,13.0,18.0,/es/basketballworldcup/2023/game/2908/Egypt-Mexico,1.0,72.0,65.0,28.0,42.0,22.0,23.0,6.0,17.0,10.0,3.0,20.0,24.0,13.0,9.0,23.0
13,Totales,México,200,72.0,28/65  43.1%,22/42  52.4%,6/23  26.1%,10/17  58.8%,3.0,20.0,23.0,24.0,23.0,13.0,9.0,2.0,-28,72,28.0,65.0,22.0,42.0,6.0,23.0,10.0,17.0,/es/basketballworldcup/2023/game/2908/Egypt-Mexico,0.0,100.0,64.0,39.0,39.0,30.0,25.0,9.0,18.0,13.0,7.0,34.0,23.0,19.0,8.0,17.0
13,Totales,Líbano,200,79.0,31/63  49.2%,25/43  58.1%,6/20  30%,11/17  64.7%,13.0,19.0,32.0,15.0,23.0,18.0,10.0,2.0,-6,83,31.0,63.0,25.0,43.0,6.0,20.0,11.0,17.0,/es/basketballworldcup/2023/game/2908/Lebanon-France,0.0,85.0,64.0,30.0,31.0,21.0,33.0,9.0,20.0,16.0,16.0,20.0,23.0,16.0,10.0,16.0
13,Totales,Francia,200,85.0,30/64  46.9%,21/31  67.7%,9/33  27.3%,16/20  80%,16.0,20.0,36.0,23.0,16.0,16.0,10.0,6.0,6,101,30.0,64.0,21.0,31.0,9.0,33.0,16.0,20.0,/es/basketballworldcup/2023/game/2908/Lebanon-France,1.0,79.0,63.0,31.0,43.0,25.0,20.0,6.0,17.0,11.0,13.0,19.0,15.0,18.0,10.0,23.0
13,Totales,Australia,200,109.0,44/84  52.4%,36/57  63.2%,8/27  29.6%,13/16  81.2%,19,25,44,31.0,14,7,9.0,7.0,20.0,149.0,44.0,84.0,36.0,57.0,8.0,27.0,13.0,16.0,/es/basketballworldcup/2023/game/2908/Australia-Japan,1.0,89.0,69.0,33.0,36.0,23.0,33.0,10.0,16.0,13.0,12.0,21.0,22.0,15.0,4.0,15.0
13,Totales,Japón,200,89.0,33/69  47.8%,23/36  63.9%,10/33  30.3%,13/16  81.2%,12,21,33,22.0,15,15,4.0,2.0,-20.0,92.0,33.0,69.0,23.0,36.0,10.0,33.0,13.0,16.0,/es/basketballworldcup/2023/game/2908/Australia-Japan,0.0,109.0,84.0,44.0,57.0,36.0,27.0,8.0,16.0,13.0,19.0,25.0,31.0,7.0,9.0,14.0
13,Totales,Filipinas,200,83.0,30/65  46.2%,20/36  55.6%,10/29  34.5%,13/18  72.2%,13,26,39,14.0,17,14,8.0,3.0,-7.0,88.0,30.0,65.0,20.0,36.0,10.0,29.0,13.0,18.0,/es/basketballworldcup/2023/game/2908/Philippines-Italy,0.0,90.0,64.0,29.0,23.0,12.0,41.0,17.0,17.0,15.0,10.0,25.0,24.0,11.0,7.0,20.0
13,Totales,Italia,200,90.0,29/64  45.3%,12/23  52.2%,17/41  41.5%,15/17  88.2%,10.0,25.0,35.0,24.0,20.0,11.0,7.0,0.0,7,106,29.0,64.0,12.0,23.0,17.0,41.0,15.0,17.0,/es/basketballworldcup/2023/game/2908/Philippines-Italy,1.0,83.0,65.0,30.0,36.0,20.0,29.0,10.0,18.0,13.0,13.0,26.0,14.0,14.0,8.0,17.0
13,Totales,Montenegro,200,71.0,23/69  33.3%,18/38  47.4%,5/31  16.1%,20/26  76.9%,14.0,16.0,30.0,12.0,20.0,5.0,9.0,2.0,-20,62,23.0,69.0,18.0,38.0,5.0,31.0,20.0,26.0,/es/basketballworldcup/2023/game/2908/Montenegro-Lituania,0.0,91.0,60.0,35.0,43.0,27.0,17.0,8.0,20.0,13.0,12.0,32.0,16.0,14.0,2.0,24.0
13,Totales,Lituania,200,91.0,35/60  58.3%,27/43  62.8%,8/17  47.1%,13/20  65%,12.0,32.0,44.0,16.0,24.0,14.0,2.0,6.0,20,110,35.0,60.0,27.0,43.0,8.0,17.0,13.0,20.0,/es/basketballworldcup/2023/game/2908/Montenegro-Lituania,1.0,71.0,69.0,23.0,38.0,18.0,31.0,5.0,26.0,20.0,14.0,16.0,12.0,5.0,9.0,20.0
13,Totales,Canadá,200,101.0,37/74  50%,21/35  60%,16/39  41%,11/22  50%,17.0,27.0,44.0,23.0,19.0,9.0,10.0,1.0,26,116,37.0,74.0,21.0,35.0,16.0,39.0,11.0,22.0,/es/basketballworldcup/2023/game/2908/Canada-Latvia,1.0,75.0,63.0,27.0,27.0,17.0,36.0,10.0,12.0,11.0,8.0,23.0,23.0,15.0,5.0,23.0
13,Totales,Letonia,200,75.0,27/63  42.9%,17/27  63%,10/36  27.8%,11/12  91.7%,8.0,23.0,31.0,23.0,23.0,15.0,5.0,3.0,-26,82,27.0,63.0,17.0,27.0,10.0,36.0,11.0,12.0,/es/basketballworldcup/2023/game/2908/Canada-Latvia,0.0,101.0,74.0,37.0,35.0,21.0,39.0,16.0,22.0,11.0,17.0,27.0,23.0,9.0,10.0,19.0
13,Totales,Sudán del Sur,200,83.0,30/65  46.2%,17/32  53.1%,13/33  39.4%,10/16  62.5%,8.0,17.0,25.0,22.0,22.0,13.0,7.0,2.0,-32,82,30.0,65.0,17.0,32.0,13.0,33.0,10.0,16.0,/es/basketballworldcup/2023/game/3008/South-Sudan-Serbia,0.0,115.0,68.0,42.0,36.0,25.0,32.0,17.0,17.0,14.0,9.0,29.0,34.0,9.0,7.0,16.0
13,Totales,Serbia,200,115.0,42/68  61.8%,25/36  69.4%,17/32  53.1%,14/17  82.4%,9.0,29.0,38.0,34.0,16.0,9.0,7.0,4.0,32,156,42.0,68.0,25.0,36.0,17.0,32.0,14.0,17.0,/es/basketballworldcup/2023/game/3008/South-Sudan-Serbia,1.0,83.0,65.0,30.0,32.0,17.0,33.0,13.0,16.0,10.0,8.0,17.0,22.0,13.0,7.0,22.0
13,Totales,Georgia,200,70.0,25/57  43.9%,20/34  58.8%,5/23  21.7%,15/21  71.4%,10.0,30.0,40.0,15.0,14.0,12.0,5.0,2.0,11,76,25.0,57.0,20.0,34.0,5.0,23.0,15.0,21.0,/es/basketballworldcup/2023/game/3008/Georgia-Venezuela,1.0,59.0,67.0,25.0,42.0,19.0,25.0,6.0,7.0,3.0,13.0,21.0,17.0,11.0,3.0,18.0
13,Totales,Venezuela,200,59.0,25/67  37.3%,19/42  45.2%,6/25  24%,3/7  42.9%,13.0,21.0,34.0,17.0,18.0,11.0,3.0,2.0,-11,56,25.0,67.0,19.0,42.0,6.0,25.0,3.0,7.0,/es/basketballworldcup/2023/game/3008/Georgia-Venezuela,0.0,70.0,57.0,25.0,34.0,20.0,23.0,5.0,21.0,15.0,10.0,30.0,15.0,12.0,5.0,14.0
13,Totales,USA,200,110.0,39/80  48.8%,29/51  56.9%,10/29  34.5%,22/28  78.6%,17,39,56,29.0,12,15,13.0,6.0,48.0,148.0,39.0,80.0,29.0,51.0,10.0,29.0,22.0,28.0,/es/basketballworldcup/2023/game/3008/USA-Jordan,1.0,62.0,66.0,22.0,45.0,17.0,21.0,5.0,17.0,13.0,7.0,27.0,15.0,23.0,11.0,21.0
13,Totales,Jordania,200,62.0,22/66  33.3%,17/45  37.8%,5/21  23.8%,13/17  76.5%,7.0,27.0,34.0,15.0,21.0,23.0,11.0,2.0,-48,53,22.0,66.0,17.0,45.0,5.0,21.0,13.0,17.0,/es/basketballworldcup/2023/game/3008/USA-Jordan,0.0,110.0,80.0,39.0,51.0,29.0,29.0,10.0,28.0,22.0,17.0,39.0,29.0,15.0,13.0,12.0
13,Totales,Costa de Marfil,200,77.0,24/65  36.9%,17/42  40.5%,7/23  30.4%,22/25  88%,13.0,22.0,35.0,14.0,21.0,12.0,9.0,4.0,-12,79,24.0,65.0,17.0,42.0,7.0,23.0,22.0,25.0,/es/basketballworldcup/2023/game/3008/Cote-d-Ivoire-Brazil,0.0,89.0,62.0,26.0,30.0,12.0,32.0,14.0,25.0,23.0,14.0,29.0,27.0,13.0,5.0,24.0
13,Totales,Brasil,200,89.0,26/62  41.9%,12/30  40%,14/32  43.8%,23/25  92%,14.0,29.0,43.0,27.0,24.0,13.0,5.0,3.0,12,113,26.0,62.0,12.0,30.0,14.0,32.0,23.0,25.0,/es/basketballworldcup/2023/game/3008/Cote-d-Ivoire-Brazil,1.0,77.0,65.0,24.0,42.0,17.0,23.0,7.0,25.0,22.0,13.0,22.0,14.0,12.0,9.0,21.0
13,Totales,Eslovenia,200,92.0,29/67  43.3%,18/32  56.2%,11/35  31.4%,23/30  76.7%,14.0,25.0,39.0,24.0,20.0,10.0,10.0,0.0,15,107,29.0,67.0,18.0,32.0,11.0,35.0,23.0,30.0,/es/basketballworldcup/2023/game/3008/Slovenia-Cape-Verde,1.0,77.0,65.0,31.0,41.0,24.0,24.0,7.0,9.0,8.0,9.0,23.0,21.0,19.0,4.0,26.0
13,Totales,Cabo Verde,200,77.0,31/65  47.7%,24/41  58.5%,7/24  29.2%,8/9  88.9%,9.0,23.0,32.0,21.0,26.0,19.0,4.0,1.0,-15,79,31.0,65.0,24.0,41.0,7.0,24.0,8.0,9.0,/es/basketballworldcup/2023/game/3008/Slovenia-Cape-Verde,0.0,92.0,67.0,29.0,32.0,18.0,35.0,11.0,30.0,23.0,14.0,25.0,24.0,10.0,10.0,20.0
13,Totales,China,200,89.0,32/65  49.2%,22/37  59.5%,10/28  35.7%,15/22  68.2%,7,23,30,20.0,25,13,3.0,4.0,-18.0,87.0,32.0,65.0,22.0,37.0,10.0,28.0,15.0,22.0,/es/basketballworldcup/2023/game/3008/China-Puerto-Rico,0.0,107.0,71.0,38.0,37.0,22.0,34.0,16.0,24.0,15.0,13.0,29.0,22.0,12.0,7.0,17.0
13,Totales,Puerto Rico,200,107.0,38/71  53.5%,22/37  59.5%,16/34  47.1%,15/24  62.5%,13,29,42,22.0,17,12,7.0,2.0,18.0,125.0,38.0,71.0,22.0,37.0,16.0,34.0,15.0,24.0,/es/basketballworldcup/2023/game/3008/China-Puerto-Rico,1.0,89.0,65.0,32.0,37.0,22.0,28.0,10.0,22.0,15.0,7.0,23.0,20.0,13.0,3.0,25.0
13,Totales,Grecia,200,83.0,28/70  40%,17/38  44.7%,11/32  34.4%,16/20  80%,14.0,20.0,34.0,19.0,24.0,6.0,10.0,3.0,9,95,28.0,70.0,17.0,38.0,11.0,32.0,16.0,20.0,/es/basketballworldcup/2023/game/3008/Greece-New-Zealand,1.0,74.0,51.0,22.0,26.0,11.0,25.0,11.0,24.0,19.0,13.0,29.0,17.0,21.0,3.0,24.0
13,Totales,Nueva Zelanda,200,74.0,22/51  43.1%,11/26  42.3%,11/25  44%,19/24  79.2%,13.0,29.0,42.0,17.0,24.0,21.0,3.0,3.0,-9,82,22.0,51.0,11.0,26.0,11.0,25.0,19.0,24.0,/es/basketballworldcup/2023/game/3008/Greece-New-Zealand,0.0,83.0,70.0,28.0,38.0,17.0,32.0,11.0,20.0,16.0,14.0,20.0,19.0,6.0,10.0,24.0
13,Totales,Irán,200,65.0,23/64  35.9%,17/41  41.5%,6/23  26.1%,13/17  76.5%,11,20,31,19.0,13,8,7.0,1.0,-20.0,70.0,23.0,64.0,17.0,41.0,6.0,23.0,13.0,17.0,/es/basketballworldcup/2023/game/3008/Iran-Spain,0.0,85.0,67.0,35.0,41.0,26.0,26.0,9.0,9.0,6.0,13.0,30.0,32.0,11.0,3.0,18.0
13,Totales,España,200,85.0,35/67  52.2%,26/41  63.4%,9/26  34.6%,6/9  66.7%,13.0,30.0,43.0,32.0,18.0,11.0,3.0,7.0,20,121,35.0,67.0,26.0,41.0,9.0,26.0,6.0,9.0,/es/basketballworldcup/2023/game/3008/Iran-Spain,1.0,65.0,64.0,23.0,41.0,17.0,23.0,6.0,17.0,13.0,11.0,20.0,19.0,8.0,7.0,13.0
13,Totales,Cabo Verde,200,77.0,27/65  41.5%,24/46  52.2%,3/19  15.8%,20/29  69%,14.0,19.0,33.0,17.0,21.0,12.0,6.0,3.0,-23,73,27.0,65.0,24.0,46.0,3.0,19.0,20.0,29.0,/es/basketballworldcup/2023/game/3108/Cape-Verde-Finland,0.0,100.0,69.0,35.0,33.0,21.0,36.0,14.0,22.0,16.0,16.0,27.0,33.0,12.0,7.0,27.0
13,Totales,Finlandia,200,100.0,35/69  50.7%,21/33  63.6%,14/36  38.9%,16/22  72.7%,16,27,43,33.0,27,12,7.0,5.0,23.0,136.0,35.0,69.0,21.0,33.0,14.0,36.0,16.0,22.0,/es/basketballworldcup/2023/game/3108/Cape-Verde-Finland,1.0,77.0,65.0,27.0,46.0,24.0,19.0,3.0,29.0,20.0,14.0,19.0,17.0,12.0,6.0,21.0
13,Totales,Angola,200,76.0,25/63  39.7%,20/37  54.1%,5/26  19.2%,21/34  61.8%,19,23,42,19.0,26,17,9.0,1.0,-7.0,75.0,25.0,63.0,20.0,37.0,5.0,26.0,21.0,34.0,/es/basketballworldcup/2023/game/3108/Angola-China,0.0,83.0,55.0,27.0,39.0,22.0,16.0,5.0,33.0,24.0,8.0,25.0,22.0,17.0,7.0,24.0
13,Totales,China,200,83.0,27/55  49.1%,22/39  56.4%,5/16  31.2%,24/33  72.7%,8.0,25.0,33.0,22.0,24.0,17.0,7.0,4.0,7,93,27.0,55.0,22.0,39.0,5.0,16.0,24.0,33.0,/es/basketballworldcup/2023/game/3108/Angola-China,1.0,76.0,63.0,25.0,37.0,20.0,26.0,5.0,34.0,21.0,19.0,23.0,19.0,17.0,9.0,26.0
13,Totales,Nueva Zelanda,200,100.0,31/67  46.3%,14/26  53.8%,17/41  41.5%,21/28  75%,14,20,34,29.0,24,14,5.0,1.0,-8.0,109.0,31.0,67.0,14.0,26.0,17.0,41.0,21.0,28.0,/es/basketballworldcup/2023/game/3108/New-Zealand-Mexico,0.0,108.0,72.0,37.0,47.0,23.0,25.0,14.0,25.0,20.0,16.0,25.0,27.0,13.0,8.0,25.0
13,Totales,México,200,108.0,37/72  51.4%,23/47  48.9%,14/25  56%,20/25  80%,16.0,25.0,41.0,27.0,25.0,13.0,8.0,0.0,8,122,37.0,72.0,23.0,47.0,14.0,25.0,20.0,25.0,/es/basketballworldcup/2023/game/3108/New-Zealand-Mexico,1.0,100.0,67.0,31.0,26.0,14.0,41.0,17.0,28.0,21.0,14.0,20.0,29.0,14.0,5.0,24.0
13,Totales,Costa de Marfil,200,84.0,30/67  44.8%,21/39  53.8%,9/28  32.1%,15/17  88.2%,10.0,22.0,32.0,24.0,19.0,9.0,9.0,1.0,-10,99,30.0,67.0,21.0,39.0,9.0,28.0,15.0,17.0,/es/basketballworldcup/2023/game/3108/Cote-d-Ivoire-Lebanon,0.0,94.0,58.0,29.0,26.0,13.0,32.0,16.0,25.0,20.0,9.0,28.0,25.0,14.0,3.0,17.0
13,Totales,Líbano,200,94.0,29/58  50%,13/26  50%,16/32  50%,20/25  80%,9.0,28.0,37.0,25.0,17.0,14.0,3.0,4.0,10,113,29.0,58.0,13.0,26.0,16.0,32.0,20.0,25.0,/es/basketballworldcup/2023/game/3108/Cote-d-Ivoire-Lebanon,1.0,84.0,67.0,30.0,39.0,21.0,28.0,9.0,17.0,15.0,10.0,22.0,24.0,9.0,9.0,19.0
13,Totales,Japón,200,86.0,29/70  41.4%,17/35  48.6%,12/35  34.3%,16/18  88.9%,9.0,28.0,37.0,19.0,14.0,13.0,7.0,2.0,9,92,29.0,70.0,17.0,35.0,12.0,35.0,16.0,18.0,/es/basketballworldcup/2023/game/3108/Japón-Venezuela,1.0,77.0,72.0,31.0,33.0,21.0,39.0,10.0,8.0,5.0,13.0,33.0,26.0,19.0,11.0,22.0
13,Totales,Venezuela,200,77.0,31/72  43.1%,21/33  63.6%,10/39  25.6%,5/8  62.5%,13.0,33.0,46.0,26.0,22.0,19.0,11.0,2.0,-9,95,31.0,72.0,21.0,33.0,10.0,39.0,5.0,8.0,/es/basketballworldcup/2023/game/3108/Japón-Venezuela,0.0,86.0,70.0,29.0,35.0,17.0,35.0,12.0,18.0,16.0,9.0,28.0,19.0,13.0,7.0,14.0
13,Totales,Sudán del Sur,200,87.0,31/76  40.8%,19/43  44.2%,12/33  36.4%,13/15  86.7%,11.0,35.0,46.0,25.0,14.0,9.0,7.0,4.0,19,112,31.0,76.0,19.0,43.0,12.0,33.0,13.0,15.0,/es/basketballworldcup/2023/game/3108/Sudán-del-Sur-Filipinas,1.0,68.0,74.0,26.0,42.0,16.0,32.0,10.0,13.0,6.0,15.0,33.0,15.0,15.0,6.0,16.0
13,Totales,Filipinas,200,68.0,26/74  35.1%,16/42  38.1%,10/32  31.2%,6/13  46.2%,15,33,48,15.0,16,15,6.0,7.0,-19.0,70.0,26.0,74.0,16.0,42.0,10.0,32.0,6.0,13.0,/es/basketballworldcup/2023/game/3108/Sudán-del-Sur-Filipinas,0.0,87.0,76.0,31.0,43.0,19.0,33.0,12.0,15.0,13.0,11.0,35.0,25.0,9.0,7.0,14.0
13,Totales,Egipto,200,85.0,31/66  47%,25/47  53.2%,6/19  31.6%,17/23  73.9%,17.0,29.0,46.0,17.0,14.0,17.0,12.0,5.0,16,102,31.0,66.0,25.0,47.0,6.0,19.0,17.0,23.0,/es/basketballworldcup/2023/game/3108/Egypt-Jordan,1.0,69.0,62.0,26.0,33.0,15.0,29.0,11.0,8.0,6.0,8.0,23.0,14.0,18.0,6.0,19.0
13,Totales,Jordania,200,69.0,26/62  41.9%,15/33  45.5%,11/29  37.9%,6/8  75%,8.0,23.0,31.0,14.0,19.0,18.0,6.0,5.0,-16,66,26.0,62.0,15.0,33.0,11.0,29.0,6.0,8.0,/es/basketballworldcup/2023/game/3108/Egypt-Jordan,0.0,85.0,66.0,31.0,47.0,25.0,19.0,6.0,23.0,17.0,17.0,29.0,17.0,17.0,12.0,14.0
13,Totales,Francia,200,82.0,34/60  56.7%,27/39  69.2%,7/21  33.3%,7/17  41.2%,14.0,27.0,41.0,24.0,13.0,12.0,5.0,5.0,27,109,34.0,60.0,27.0,39.0,7.0,21.0,7.0,17.0,/es/basketballworldcup/2023/game/3108/France-Iran,1.0,55.0,65.0,20.0,33.0,12.0,32.0,8.0,11.0,7.0,17.0,19.0,16.0,13.0,6.0,19.0
13,Totales,Irán,200,55.0,20/65  30.8%,12/33  36.4%,8/32  25%,7/11  63.6%,17.0,19.0,36.0,16.0,19.0,13.0,6.0,1.0,-27,52,20.0,65.0,12.0,33.0,8.0,32.0,7.0,11.0,/es/basketballworldcup/2023/game/3108/France-Iran,0.0,82.0,60.0,34.0,39.0,27.0,21.0,7.0,17.0,7.0,14.0,27.0,24.0,12.0,5.0,13.0
13,Totales,Serbia,200,76.0,21/58  36.2%,14/27  51.9%,7/31  22.6%,27/32  84.4%,9.0,25.0,34.0,15.0,19.0,11.0,7.0,4.0,-2,81,21.0,58.0,14.0,27.0,7.0,31.0,27.0,32.0,/es/basketballworldcup/2023/game/0109/Serbia-Italy,0.0,78.0,60.0,28.0,39.0,17.0,21.0,11.0,15.0,11.0,8.0,28.0,19.0,15.0,3.0,27.0
13,Totales,Italia,200,78.0,28/60  46.7%,17/39  43.6%,11/21  52.4%,11/15  73.3%,8.0,28.0,36.0,19.0,27.0,15.0,3.0,1.0,2,85,28.0,60.0,17.0,39.0,11.0,21.0,11.0,15.0,/es/basketballworldcup/2023/game/0109/Serbia-Italy,1.0,76.0,58.0,21.0,27.0,14.0,31.0,7.0,32.0,27.0,9.0,25.0,15.0,11.0,7.0,19.0
13,Totales,Alemania,200,100.0,33/63  52.4%,13/28  46.4%,20/35  57.1%,14/25  56%,9.0,27.0,36.0,33.0,22.0,12.0,10.0,2.0,27,126,33.0,63.0,13.0,28.0,20.0,35.0,14.0,25.0,/es/basketballworldcup/2023/game/0109/Alemania-Georgia,1.0,73.0,62.0,26.0,36.0,19.0,26.0,7.0,18.0,14.0,9.0,24.0,18.0,18.0,5.0,20.0
13,Totales,Georgia,200,73.0,26/62  41.9%,19/36  52.8%,7/26  26.9%,14/18  77.8%,9.0,24.0,33.0,18.0,20.0,18.0,5.0,3.0,-27,69,26.0,62.0,19.0,36.0,7.0,26.0,14.0,18.0,/es/basketballworldcup/2023/game/0109/Alemania-Georgia,0.0,100.0,63.0,33.0,28.0,13.0,35.0,20.0,25.0,14.0,9.0,27.0,33.0,12.0,10.0,22.0
13,Totales,USA,200,85.0,30/63  47.6%,25/44  56.8%,5/19  26.3%,20/30  66.7%,8.0,23.0,31.0,19.0,19.0,12.0,14.0,2.0,12,94,30.0,63.0,25.0,44.0,5.0,19.0,20.0,30.0,/es/basketballworldcup/2023/game/0109/USA-Montenegro,1.0,73.0,75.0,30.0,55.0,25.0,20.0,5.0,12.0,8.0,23.0,26.0,17.0,22.0,5.0,24.0
13,Totales,Montenegro,200,73.0,30/75  40%,25/55  45.5%,5/20  25%,8/12  66.7%,23.0,26.0,49.0,17.0,24.0,22.0,5.0,3.0,-12,75,30.0,75.0,25.0,55.0,5.0,20.0,8.0,12.0,/es/basketballworldcup/2023/game/0109/USA-Montenegro,0.0,85.0,63.0,30.0,44.0,25.0,19.0,5.0,30.0,20.0,8.0,23.0,19.0,12.0,14.0,19.0
13,Totales,España,200,69.0,21/53  39.6%,14/32  43.8%,7/21  33.3%,20/31  64.5%,10.0,24.0,34.0,23.0,24.0,16.0,7.0,1.0,-5,71,21.0,53.0,14.0,32.0,7.0,21.0,20.0,31.0,/es/basketballworldcup/2023/game/0109/España-Letonia,0.0,74.0,59.0,26.0,34.0,18.0,25.0,8.0,19.0,14.0,10.0,26.0,15.0,16.0,7.0,26.0
13,Totales,Letonia,200,74.0,26/59  44.1%,18/34  52.9%,8/25  32%,14/19  73.7%,10.0,26.0,36.0,15.0,26.0,16.0,7.0,3.0,5,75,26.0,59.0,18.0,34.0,8.0,25.0,14.0,19.0,/es/basketballworldcup/2023/game/0109/España-Letonia,1.0,69.0,53.0,21.0,32.0,14.0,21.0,7.0,31.0,20.0,10.0,24.0,23.0,16.0,7.0,24.0
13,Totales,República Dominicana,200,97.0,34/73  46.6%,23/45  51.1%,11/28  39.3%,18/23  78.3%,11.0,26.0,37.0,22.0,23.0,9.0,5.0,2.0,-5,105,34.0,73.0,23.0,45.0,11.0,28.0,18.0,23.0,/es/basketballworldcup/2023/game/0109/República-Dominicana-Puerto-Rico,0.0,102.0,61.0,34.0,35.0,23.0,26.0,11.0,29.0,23.0,5.0,29.0,20.0,14.0,7.0,21.0
