,id,Equipo,Quinteto,PTS,FGm,FGa,2Pm,2Pa,3Pm,3Pa,1Pm,1Pa,RO,RD,RT,AST,PER,REC,BLQ,POSS,PLAYS,PJ
0,/es/basketballworldcup/2023/game/2508/Angola-Italy,Angola,"['Eduardo Francisco', 'Gerson Goncalves', 'Childe Dundao', 'Jilson Bango', 'Bruno Fernando']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2508/Angola-Italy,Italia,"['Marco Spissu', 'Stefano Tonut', 'Nicolo Melli', 'Simone Fontecchio', 'Achille Polonara']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2508/Finland-Australia,Finlandia,"['Miro Little', 'Sasu Salin', 'Olivier Nkamhoua', 'Mikael Jantunen', 'Lauri Markkanen']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2508/Finland-Australia,Australia,"['Matisse Thybulle', 'Josh Giddey', 'Patty Mills', 'Nick Kay', 'Duop Reath']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2508/México-Montenegro,México,"['Fabián Jaimes', 'Paul Stoll', 'Pako Cruz', 'Gabriel Girón', 'Joshua Ibarra']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2508/México-Montenegro,Montenegro,"['Nikola Vucevic', 'Dino Radoncic', 'Marko Simonovic', 'Petar Popovic', 'Kendrick Perry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2508/Latvia-Lebanon,Letonia,"['Rodions Kurucs', 'Dairis Bertāns', 'Rolands Šmits', 'Andrejs Gražulis', 'Artūrs Žagars']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2508/Latvia-Lebanon,Líbano,"['Omari Rasulala Spellman', 'Sergio El Darwich', 'Ali Haidar', 'Wael Arakji', 'Ali Mezher']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2508/Dominican-Republic-Philippines,República Dominicana,"['Victor Liz', 'Andres Feliz', 'Eloy Vargas', 'Lester Quiñones', 'Karl-Anthony Towns']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2508/Dominican-Republic-Philippines,Filipinas,"['Jordan Clarkson', 'Roger Pogoy', 'Dwight Ramos', 'Japeth Aguilar', 'Ariel John Edu']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2508/Germany-Japan,Alemania,"['Johannes Voigtmann', 'Franz Wagner', 'Daniel Theis', 'Dennis Schroder', 'Andreas Obst']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2508/Germany-Japan,Japón,"['Yuki Togashi', 'Yuta Watanabe', 'Yudai Baba', 'Joshua Hawkinson', 'Shuta Hara']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2508/Egipto-Lituania,Egipto,"['Amr Zahran', 'Ehab Amin', 'Amr El Gendy', 'Anas Mahmoud', 'Assem Marei']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2508/Egipto-Lituania,Lituania,"['Tadas Sedekerskis', 'Ignas Brazdeikis', 'Rokas Jokubaitis', 'Jonas Valanciunas', 'Tomas Dimsa']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2508/Canada-France,Canadá,"['Shai Gilgeous-Alexander', 'Dwight Powell', 'RJ  Barrett', 'Kelly Olynyk', 'Dillon Brooks']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2508/Canada-France,Francia,"['Nicolas Batum', 'Guerschon Yabusele', 'Evan Fournier', 'Nando De Colo', 'Rudy Gobert']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2608/South-Sudan-Puerto-Rico,Sudán del Sur,"['Nuni Omot', 'Carlik Jones', 'Kuany Ngor Kuany', 'Marial Shayok', 'Wenyen Gabriel']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2608/South-Sudan-Puerto-Rico,Puerto Rico,"['Isaiah Pineiro', 'George Conditt', 'Stephen Thompson Jr.', 'Ismael Romero', 'Tremont Waters']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2608/Cape-Verde-Georgia,Cabo Verde,"['Patrick Lima', 'Ivan Almeida', 'Will Tavares', 'Betinho Gomes', 'Edy Tavares']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2608/Cape-Verde-Georgia,Georgia,"['Rati Andronikashvili', 'Giorgi Shermadini', 'Duda Sanadze', 'Tornike Shengelia', 'Thaddus McFadden']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2608/Jordan-Greece,Jordania,"['Freddy Ibrahim', 'Sami Bzai', 'Zaid Abbas', 'Rondae Hollis Jefferson', 'Ahmad Dwairi']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2608/Jordan-Greece,Grecia,"['Thomas Walkup', 'Michail Lountzis', 'Georgios Papagiannis', 'Kostas Papanikolaou', 'Thanasis Antetokounmpo']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2608/Iran-Brazil,Irán,"['Behnam Yakhchali', 'Piter Girgoorian', 'Arsalan Kazemi', 'Matin Aghajanpour', 'Hasan Aliakbari']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2608/Iran-Brazil,Brasil,"['Yago Santos', 'Tim Soares', 'Leonardo Meindl', 'Raul Neto Togni', 'Bruno Caboclo']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2608/Slovenia-Venezuela,Eslovenia,"['Aleksej Nikolic', 'Mike Tobey', 'Zoran Dragic', 'Bine Prepelic', 'Luka Doncic']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2608/Slovenia-Venezuela,Venezuela,"['Gregory Vargas', 'Garly Sojo', 'Pedro Chourio', 'Michael Carrera', 'Nestor Colmenares']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2608/Serbia-China,Serbia,"['Nikola Jovic', 'Bogdan Bogdanovic', 'Ognjen Dobric', 'Stefan Jovic', 'Nikola Milutinov']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2608/Serbia-China,China,"['Kaier Li', 'Rui Zhao', 'Peng Zhou', 'Qi Zhou', 'Zhenlin Zhang']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2608/USA-New-Zealand,USA,"['Mikal Bridges', 'Brandon Ingram', 'Anthony Edwards', 'Jalen Brunson', 'Jaren Jackson Jr']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2608/USA-New-Zealand,Nueva Zelanda,"['Reuben Te Rangi', 'Finn Delany', 'Shea Ili', 'Yannick Wetzell', 'Jordan Ngatai']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2608/Spain-Cote-d-Ivoire,España,"['Willy Hernangomez', 'Alex Abrines', 'Juan Nunez', 'Juancho Hernangomez', 'Joel Parra']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2608/Spain-Cote-d-Ivoire,Costa de Marfil,"['Bazoumana Koné', 'Amadou Sidibe', 'Maxence Dadiet', 'Cédric Bah', 'Jean Philippe Dally']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2708/Italy-Dominican-Republic,Italia,"['Marco Spissu', 'Stefano Tonut', 'Nicolo Melli', 'Simone Fontecchio', 'Achille Polonara']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2708/Italy-Dominican-Republic,República Dominicana,"['Victor Liz', 'Andres Feliz', 'Angel Delgado', 'Lester Quiñones', 'Karl-Anthony Towns']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2708/Australia-Germany,Australia,"['Matisse Thybulle', 'Josh Giddey', 'Patty Mills', 'Nick Kay', 'Duop Reath']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2708/Australia-Germany,Alemania,"['Isaac Bonga', 'Johannes Voigtmann', 'Daniel Theis', 'Dennis Schroder', 'Andreas Obst']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2708/Montenegro-Egypt,Montenegro,"['Nikola Vucevic', 'Dino Radoncic', 'Marko Simonovic', 'Petar Popovic', 'Kendrick Perry']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2708/Montenegro-Egypt,Egipto,"['Ehab Amin', 'Adam Moussa', 'Youssef Aboushousha', 'Patrick Gardner', 'Assem Marei']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2708/Lebanon-Canada,Líbano,"['Omari Rasulala Spellman', 'Sergio El Darwich', 'Ali Haidar', 'Wael Arakji', 'Ali Mezher']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2708/Lebanon-Canada,Canadá,"['Shai Gilgeous-Alexander', 'Dwight Powell', 'RJ  Barrett', 'Kelly Olynyk', 'Dillon Brooks']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2708/Philippines-Angola,Filipinas,"['Jordan Clarkson', 'Scottie Thompson', 'June Mar Fajardo', 'Dwight Ramos', 'Ariel John Edu']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2708/Philippines-Angola,Angola,"['Eduardo Francisco', 'Gerson Goncalves', 'Childe Dundao', 'Jilson Bango', 'Bruno Fernando']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2708/Japan-Finland,Japón,"['Yuki Togashi', 'Yuta Watanabe', 'Yudai Baba', 'Joshua Hawkinson', 'Shuta Hara']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2708/Japan-Finland,Finlandia,"['Sasu Salin', 'Olivier Nkamhoua', 'Mikael Jantunen', 'Edon Maxhuni', 'Lauri Markkanen']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2708/Lituania-México,Lituania,"['Margiris Normantas', 'Tadas Sedekerskis', 'Ignas Brazdeikis', 'Rokas Jokubaitis', 'Jonas Valanciunas']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2708/Lituania-México,México,"['Fabián Jaimes', 'Paul Stoll', 'Pako Cruz', 'Gabriel Girón', 'Joshua Ibarra']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2708/France-Latvia,Francia,"['Nicolas Batum', 'Guerschon Yabusele', 'Evan Fournier', 'Nando De Colo', 'Rudy Gobert']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2708/France-Latvia,Letonia,"['Rodions Kurucs', 'Dairis Bertāns', 'Rolands Šmits', 'Andrejs Gražulis', 'Artūrs Žagars']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2808/China-South-Sudan,China,"['Kaier Li', 'Rui Zhao', 'Peng Zhou', 'Qi Zhou', 'Zhenlin Zhang']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2808/China-South-Sudan,Sudán del Sur,"['Nuni Omot', 'Carlik Jones', 'Kuany Ngor Kuany', 'Marial Shayok', 'Wenyen Gabriel']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2808/Venezuela-Cape-Verde,Venezuela,"['Garly Sojo', 'Pedro Chourio', 'Windi Graterol', 'Heissler Guillent', 'Nestor Colmenares']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2808/Venezuela-Cape-Verde,Cabo Verde,"['Patrick Lima', 'Ivan Almeida', 'Will Tavares', 'Betinho Gomes', 'Edy Tavares']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2808/New-Zealand-Jordan,Nueva Zelanda,"['Reuben Te Rangi', 'Finn Delany', 'Shea Ili', 'Yannick Wetzell', 'Jordan Ngatai']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2808/New-Zealand-Jordan,Jordania,"['Freddy Ibrahim', 'Sami Bzai', 'Zaid Abbas', 'Rondae Hollis Jefferson', 'Ahmad Dwairi']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2808/Cote-d-Ivoire-Iran,Costa de Marfil,"['Bazoumana Koné', 'Amadou Sidibe', 'Maxence Dadiet', 'Cédric Bah', 'Jean Philippe Dally']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2808/Cote-d-Ivoire-Iran,Irán,"['Mohammad Amini', 'Behnam Yakhchali', 'Piter Girgoorian', 'Jalal Agha Miri', 'Hasan Aliakbari']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2808/Georgia-Slovenia,Georgia,"['Rati Andronikashvili', 'Giorgi Shermadini', 'Duda Sanadze', 'Tornike Shengelia', 'Thaddus McFadden']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2808/Georgia-Slovenia,Eslovenia,"['Aleksej Nikolic', 'Mike Tobey', 'Zoran Dragic', 'Bine Prepelic', 'Luka Doncic']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/es/basketballworldcup/2023/game/2808/Puerto-Rico-Serbia,Puerto Rico,"['Isaiah Pineiro', 'George Conditt', 'Stephen Thompson Jr.', 'Ismael Romero', 'Tremont Waters']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,/es/basketballworldcup/2023/game/2808/Puerto-Rico-Serbia,Serbia,"['Nikola Jovic', 'Bogdan Bogdanovic', 'Ognjen Dobric', 'Stefan Jovic', 'Nikola Milutinov']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
